Address;Postcode
287 Avenue Road Extension, Leicester;LE2 3ER
74 Knighton Church Road, Leicester;LE2 3JH
179 Ratcliffe Road, Leicester;LE2 3TE
57 Gainsborough Road, Leicester;LE2 3DH
3 Avenue Gardens, Leicester;LE2 3EU
17 Portland Road, Leicester;LE2 3AB
20 Portland Road, Leicester;LE2 3AB
3 Palmerston Boulevard, Leicester;LE2 3YT
2 Egerton Houses, Leicester;LE2 3LR
60 Greenhill Road, Leicester;LE2 3DL
78 Shirley Avenue, Leicester;LE2 3NA
245 Knighton Church Road, Leicester;LE2 3JP
3 Goldhill Road, Leicester;LE2 3LE
9 Arreton Close, Leicester;LE2 3PP
281 Clarendon Park Road, Leicester;LE2 3AQ
12 Shanklin Avenue, Leicester;LE2 3RE
2 Shanklin Avenue, Leicester;LE2 3RE
37 South Kingsmead Road, Leicester;LE2 3YN
111 Knighton Church Road, Leicester;LE2 3JN
9 Gainsborough Road, Leicester;LE2 3DG
33 Knighton Church Road, Leicester;LE2 3JN
9 Eastcourt Road, Leicester;LE2 3YA
65 Overdale Road, Leicester;LE2 3YJ
198 Avenue Road Extension, Leicester;LE2 3EL
193 Queens Road, Leicester;LE2 3FN
23 Greenhill Road, Leicester;LE2 3DN
43 South Kingsmead Road, Leicester;LE2 3YN
76 Meadvale Road, Leicester;LE2 3WL
157 Queens Road, Leicester;LE2 3FN
108 Avenue Road Extension, Leicester;LE2 3EH
106 Stanfell Road, Leicester;LE2 3GB
71 Avenue Road, Leicester;LE2 3EA
2B Cross Road, Leicester;LE2 3AA
223 Avenue Road Extension, Leicester;LE2 3ER
24 Knighton Church Road, Leicester;LE2 3JG
16 South Knighton Road, Leicester;LE2 3LN
240 Clarendon Park Road, Leicester;LE2 3AG
29 Newmarket Street, Leicester;LE2 3WQ
26 Kenwood Road, Leicester;LE2 3PJ
37 Balmoral Close, Leicester;LE2 3PZ
3 Milford Road, Leicester;LE2 3FG
135 St Leonards Road, Leicester;LE2 3BZ
8 Knighton Road, Leicester;LE2 3HH
70 Carisbrooke Road, Leicester;LE2 3PB
140 Shanklin Drive, Leicester;LE2 3QD
22 Brinsmead Road, Leicester;LE2 3WB
Flat 2, 3 Avenue Road, Leicester;LE2 3EA
25 Springfield Road, Leicester;LE2 3BB
167 South Knighton Road, Leicester;LE2 3LT
70 Sidney Road, Leicester;LE2 3JR
39 Springfield Road, Leicester;LE2 3BB
26 Overdale Road, Leicester;LE2 3YH
42 Overdale Road, Leicester;LE2 3YH
76 Overdale Road, Leicester;LE2 3YH
27 Craighill Road, Leicester;LE2 3FD
76 Carisbrooke Road, Leicester;LE2 3PB
155A Queens Road, Leicester;LE2 3FN
19 Stockwell Road, Leicester;LE2 3PN
10 Estima Close, Leicester;LE2 3UE
194 Queens Road, Leicester;LE2 3FT
31 Greenhill Road, Leicester;LE2 3DN
106 Avenue Road Extension, Leicester;LE2 3EH
50 Bulwer Road, Leicester;LE2 3BU
111 Greenhill Road, Leicester;LE2 3DP
11 Heythrop Close, Oadby;LE2 4SL
22 Stour Close, Oadby;LE2 4GE
5 Gorse Lane, Oadby;LE2 4RR
9 Stevenstone Close, Oadby;LE2 4TF
7 Trent Close, Oadby;LE2 4GP
30 Launde Road, Oadby;LE2 4HG
43 Beaumont Street, Oadby;LE2 4DA
Flat 6, Brooks House, 81 Leicester Road, Oadby;LE2 4AB
14 Parkland Drive, Oadby;LE2 4DG
27 Elizabeth Drive, Oadby;LE2 4RD
2 Carbery Close, Oadby;LE2 4TA
12 Willow Herb Close, Oadby;LE2 4QG
31 Parkland Drive, Oadby;LE2 4DH
2 Colne Close, Oadby;LE2 4GA
4 The Avenue, Oadby;LE2 4QR
28 James Gavin Way, Oadby;LE2 4UE
17 Bollington Road, Oadby;LE2 4ND
41 Malham Way, Oadby;LE2 4PS
11 Eden Close, Oadby;LE2 4JQ
53 Queen Street, Oadby;LE2 4NL
37A Severn Road, Oadby;LE2 4FU
6 Atherstone Close, Oadby;LE2 4SP
12 St Pauls Close, Oadby;LE2 4LZ
27 Queen Street, Oadby;LE2 4NL
27 Queen Street, Oadby;LE2 4NL
6 Wych Elm Road, Oadby;LE2 4EF
107 Harborough Road, Oadby;LE2 4LG
6 Uplands Road, Oadby;LE2 4NS
14 Hayden Walk, Oadby;LE2 4TL
31 Pipistrelle Way, Oadby;LE2 4QA
11 Quiney Way, Oadby;LE2 4HN
5 Burton Close, Oadby;LE2 4SQ
14 Smore Slade Hills, Oadby;LE2 4UX
26 Fox Pond Lane, Oadby;LE2 4RY
10 Tynedale Close, Oadby;LE2 4TS
95 Leicester Road, Oadby;LE2 4AB
79 Leicester Road, Oadby;LE2 4DF
58 Regent Street, Oadby;LE2 4DL
7 Sycamore Close, Stretton Hall;LE2 4QU
27 Brookside Drive, Oadby;LE2 4PD
29 Woodfield Road, Oadby;LE2 4HQ
2 Fernie Close, Oadby;LE2 4SJ
3 Spion Kop, Oadby;LE2 4QN
132 Harborough Road, Oadby;LE2 4LD
3 Manor Road Extension, Oadby;LE2 4FG
37 Hornbeam Close, Oadby;LE2 4EQ
12 Woodlands Close, Oadby;LE2 4QP
14 Kent Drive, Oadby;LE2 4PN
52 Queen Street, Oadby;LE2 4NJ
24 Stoughton Road, Oadby;LE2 4DS
7 Forest Rise, Oadby;LE2 4FH
19 Derwent Walk, Oadby;LE2 4JB
10 St Pauls Close, Oadby;LE2 4LZ
9 Bourton Crescent, Oadby;LE2 4PA
32 The Pastures, Oadby;LE2 4QD
6 Leys Close, Oadby;LE2 4HJ
8 The Pastures, Oadby;LE2 4QD
51 Regent Street, Oadby;LE2 4DN
8 Frensham Close, Oadby;LE2 5WF
1 Vandyke Road, Oadby;LE2 5UB
23 Coombe Rise, Oadby;LE2 5TJ
16 Church Street, Oadby;LE2 5DB
5 Church Street, Oadby;LE2 5DB
22 Mandervell Road, Oadby;LE2 5LN
57 Rosemead Drive, Oadby;LE2 5SD
22 Primrose Hill, Oadby;LE2 5JA
63 Hermitage Court, Honeywell Close, Oadby;LE2 5QQ
65 Hermitage Court, Honeywell Close, Oadby;LE2 5QQ
90 Fairstone Hill, Oadby;LE2 5RJ
21 Greenbank Drive, Oadby;LE2 5RQ
38 Davenport Avenue, Oadby;LE2 5HP
11 Beech Road, Oadby;LE2 5QL
120 London Road, Oadby;LE2 5RS
20 Kenilworth Drive, Oadby;LE2 5HS
34 Briar Walk, Oadby;LE2 5UF
49 Highcroft Avenue, Oadby;LE2 5UH
96 London Road, Oadby;LE2 5DJ
5 Chestnut Avenue, Oadby;LE2 5JH
1 High Leys Drive, Oadby;LE2 5TL
23 Chapel Street, Oadby;LE2 5AD
4 Broxfield Close, Oadby;LE2 5WJ
21 Drury Lane, Oadby;LE2 5FD
4 Southfields Avenue, Oadby;LE2 5GL
37 The Oval, Oadby;LE2 5JB
21 Kew Drive, Oadby;LE2 5TS
2 Brooksby Close, Oadby;LE2 5AB
1 Foxhunter Drive, Oadby;LE2 5FG
15 St James Close, Oadby;LE2 5UR
28 Kenilworth Drive, Oadby;LE2 5HS
3 Barnet Close, Oadby;LE2 5WA
2 Orchard Close, Oadby;LE2 5PL
3B Chapel Street, Oadby;LE2 5AD
15 King Street, Oadby;LE2 5DF
9 Milton Gardens, Oadby;LE2 5SA
29 Coombe Rise, Oadby;LE2 5TJ
8 Tilton Drive, Oadby;LE2 5WW
3 The Morwoods, Oadby;LE2 5ED
8 Drury Lane, Oadby;LE2 5FD
36 Seagrave Drive, Oadby;LE2 5GJ
16 Garden Close, Oadby;LE2 5PD
115 Foxhunter Drive, Oadby;LE2 5FH
Flat 9, 80 The Parade, Oadby;LE2 5BF
25 Rowleys Court, Sandhurst Street, Oadby;LE2 5AS
78 Foxhunter Drive, Oadby;LE2 5FF
39 Wigston Road, Oadby;LE2 5QF
1 Rowleys Court, Sandhurst Street, Oadby;LE2 5AS
3 Meadow View, London Road, Oadby;LE2 5EA
39 Hermitage Court, Honeywell Close, Oadby;LE2 5QQ
8 Glen Way, Oadby;LE2 5YE
19 Lowcroft Drive, Oadby;LE2 5UD
4 Saffron Way, Leicester;LE2 6UP
150 Knighton Fields Road East, Leicester;LE2 6DR
20 Wheatsheaf Way, Leicester;LE2 6EQ
Apartment 60, 21 Wheatsheaf Court, Leicester;LE2 6EY
43 Skelton Drive, Leicester;LE2 6JQ
10 Trenant Road, Leicester;LE2 6UA
33 Shrewsbury Avenue, Leicester;LE2 6JN
49 Heather Road, Leicester;LE2 6DF
49 Copinger Road, Leicester;LE2 6LF
85 Knighton Fields Road West, Leicester;LE2 6LH
1 Heather Road, Leicester;LE2 6DF
568 Welford Road, Leicester;LE2 6EP
142 Knighton Fields Road East, Leicester;LE2 6DR
229 Saffron Lane, Leicester;LE2 6UD
63 Wordsworth Road, Leicester;LE2 6ED
251 Welford Road, Leicester;LE2 6BH
22 Wheatsheaf Way, Leicester;LE2 6EQ
24 Wheatsheaf Way, Leicester;LE2 6EQ
Apartment 57, 18 Wheatsheaf Court, Leicester;LE2 6EX
31 Stonesby Avenue, Leicester;LE2 6TX
36 Deancourt Road, Leicester;LE2 6GH
20 Stonesby Avenue, Leicester;LE2 6SN
711 Saffron Lane, Leicester;LE2 6TF
22 Knighton Fields Road East, Leicester;LE2 6DP
328 Knighton Lane East, Leicester;LE2 6FS
22 Baldwin Road, Leicester;LE2 6HA
3 Ramsbury Road, Leicester;LE2 6HR
23 Muston Gardens, Leicester;LE2 6FX
26 Brookfield Rise, Leicester;LE2 6RB
69 Wordsworth Road, Leicester;LE2 6ED
Apartment 13, 40 Wheatsheaf Way, Leicester;LE2 6EQ
62 Bloomfield Road, Leicester;LE2 6LA
1 Westbury Road, Leicester;LE2 6AG
100 Knighton Fields Road West, Leicester;LE2 6LG
26 Cairnsford Road, Leicester;LE2 6GF
18 Bluebell Drive, Leicester;LE2 6TZ
Apartment 39, 21 Wheatsheaf Court, Leicester;LE2 6EY
2 Asquith Boulevard, Leicester;LE2 6FA
29 Aberdale Road, Leicester;LE2 6GD
80 Shackerdale Road, Leicester;LE2 6HS
114 Northdene Road, Leicester;LE2 6JG
49 Stonesby Avenue, Leicester;LE2 6TX
129 Southfields Drive, Leicester;LE2 6QT
58 Bloomfield Road, Leicester;LE2 6LA
28 Heather Road, Leicester;LE2 6DD
35 Northdene Road, Leicester;LE2 6FJ
265 Pendlebury Drive, Leicester;LE2 6GU
19 Westbury Road, Leicester;LE2 6AG
162 Knighton Fields Road East, Leicester;LE2 6DR
18 Wheatsheaf Way, Leicester;LE2 6EQ
146 Knighton Fields Road East, Leicester;LE2 6DR
41 Baldwin Road, Leicester;LE2 6HB
81 Shackerdale Road, Leicester;LE2 6HT
272 Asquith Boulevard, Leicester;LE2 6FB
579 Welford Road, Leicester;LE2 6FP
51 Hylion Road, Leicester;LE2 6GQ
18 Heathcott Road, Leicester;LE2 6LL
143 Knighton Fields Road East, Leicester;LE2 6DR
107 Wordsworth Road, Leicester;LE2 6ED
125 Wordsworth Road, Leicester;LE2 6ED
2 Deancourt Road, Leicester;LE2 6GH
253 Welford Road, Leicester;LE2 6BH
21 Elston Fields, Leicester;LE2 6NH
22 Schoolgate, Leicester;LE2 6SL
31 Cairnsford Road, Leicester;LE2 6GG
100 The Fairway, Leicester;LE2 6LP
48 Neston Road, Leicester;LE2 6RD
Flat 39, 55 Watkin Road, Leicester;LE2 7AZ
133 Saffron Lane, Leicester;LE2 7NA
Flat 12, 25 Pavilion Close, Leicester;LE2 7HS
Flat 21, 30 Pavilion Close, Leicester;LE2 7JP
10 Marylebone Place, Leicester;LE2 7LS
Flat 15, 20 The Newarke, Leicester;LE2 7BY
44 Ullswater Street, Leicester;LE2 7DT
Apartment 36, 61 Watkin Road, Leicester;LE2 7HZ
11 Lothair Road, Leicester;LE2 7QE
Flat 14, 37 Watkin Road, Leicester;LE2 7AH
9 Ullswater Street, Leicester;LE2 7DU
16 Burnmoor Street, Leicester;LE2 7JJ
12 Oliver Street, Leicester;LE2 7PD
4 Farndale Close, Leicester;LE2 7HQ
82 Watkin Road, Leicester;LE2 7HW
84 Watkin Road, Leicester;LE2 7HW
126 Jarrom Street, Leicester;LE2 7DE
140 Grasmere Street, Leicester;LE2 7FS
Flat 30, 37 Watkin Road, Leicester;LE2 7AH
12 Woodford Road, Leicester;LE2 7AQ
Flat 26, 37 Watkin Road, Leicester;LE2 7AH
202 Watkin Road, Leicester;LE2 7HW
19 Burnmoor Street, Leicester;LE2 7JL
Unit 2 Raw Dykes Road, Leicester;LE2 7JZ
Maisonette 1, 65 Watkin Road, Leicester;LE2 7AX
Flat 16, 55 Watkin Road, Leicester;LE2 7AZ
Apartment 31, 19 Watkin Road, Leicester;LE2 7AG
120 Jarrom Street, Leicester;LE2 7DE
72 Boundary Road, Leicester;LE2 7PE
Gavin House, 57 Welford Road, Leicester;LE2 7AE
51 Ullswater Street, Leicester;LE2 7DU
137 Jarrom Street, Leicester;LE2 7DX
44 Macaulay Street, Leicester;LE2 7NJ
57 Ullswater Street, Leicester;LE2 7DU
27 Dartford Road, Leicester;LE2 7PQ
205 Aylestone Road, Leicester;LE2 7QJ
22 Montrose Road, Leicester;LE2 8SL
30 Grace Road, Leicester;LE2 8AD
49 Glenhills Boulevard, Leicester;LE2 8UF
21 Althorp Close, Leicester;LE2 8PZ
17 Disraeli Street, Leicester;LE2 8LX
30 Glenhills Boulevard, Leicester;LE2 8UA
28 Richmond Avenue, Leicester;LE2 8AX
38 Montrose Road, Leicester;LE2 8SL
86 Wigston Lane, Aylestone;LE2 8TL
27 Althorp Close, Leicester;LE2 8PZ
27 Leeson Street, Leicester;LE2 8RB
38 Hereford Road, Leicester;LE2 8HG
10 Paigle Road, Leicester;LE2 8HP
93 Belvoir Drive, Leicester;LE2 8PB
42 Narrow Lane, Leicester;LE2 8NA
62B Lorraine Road, Leicester;LE2 8ER
Flat D, 3 Percy Road, Leicester;LE2 8FP
21 Percy Road, Leicester;LE2 8FP
56 Earl Russell Street, Leicester;LE2 8LH
28 Lutterworth Road, Aylestone;LE2 8PF
5 Victors Close, Leicester;LE2 8PT
2 The Firs, Aylestone;LE2 8PU
Flat B, 6 Belvoir Drive, Leicester;LE2 8PW
37 St Andrews Road, Leicester;LE2 8RE
28 Buckingham Drive, Leicester;LE2 8PY
24 Bradston Road, Leicester;LE2 8QG
140 Percy Road, Leicester;LE2 8FN
39 Eastwood Road, Leicester;LE2 8DD
312 Aylestone Road, Leicester;LE2 8BJ
68 Burgess Road, Leicester;LE2 8QL
13 Park Hill Drive, Leicester;LE2 8HS
69 Percy Road, Leicester;LE2 8FQ
158 Aylestone Drive, Leicester;LE2 8SD
24 Aylestone Drive, Leicester;LE2 8QD
4 Franklyn Road, Leicester;LE2 8LL
14 Kempson Road, Leicester;LE2 8AN
231 Wigston Lane, Aylestone;LE2 8DJ
31 Buckingham Drive, Leicester;LE2 8PY
25 Winders Way, Leicester;LE2 8SS
379 Aylestone Road, Leicester;LE2 8TA
14 Park Hill Avenue, Leicester;LE2 8HQ
24 Althorp Close, Leicester;LE2 8PZ
46 Burnaston Road, Leicester;LE2 8QN
416 Aylestone Road, Leicester;LE2 8JA
34 Richmond Avenue, Leicester;LE2 8AX
10 Highgrove Crescent, Leicester;LE2 8PX
175 Vernon Road, Leicester;LE2 8GG
169 Duncan Road, Leicester;LE2 8EH
2 Althorp Close, Leicester;LE2 8PZ
45 St Annes Drive, Leicester;LE2 8HU
332 Aylestone Road, Leicester;LE2 8BL
134 Lansdowne Road, Leicester;LE2 8AR
6 Cheshire Road, Leicester;LE2 8HE
616 Aylestone Road, Leicester;LE2 8JD
139 Lutterworth Road, Aylestone;LE2 8PL
156 Knighton Lane, Leicester;LE2 8BF
81 Glenhills Boulevard, Leicester;LE2 8UG
41 Burnaston Road, Leicester;LE2 8QP
12 Park Hill Drive, Leicester;LE2 8HR
14 Curzon Road, Leicester;LE2 8EB
349 Milligan Road, Leicester;LE2 8FH
6 Shropshire Road, Leicester;LE2 8HW
123 Lutterworth Road, Aylestone;LE2 8PL
329 Milligan Road, Leicester;LE2 8FH
149 Vernon Road, Leicester;LE2 8GF
747A Aylestone Road, Leicester;LE2 8TG
33 Vernon Road, Leicester;LE2 8GE
19 Paigle Road, Leicester;LE2 8HP
209 Duncan Road, Leicester;LE2 8EJ
7 Matts Close, Leicester;LE2 8SJ
144 Aylestone Drive, Leicester;LE2 8SA
314 Aylestone Road, Leicester;LE2 8BJ
30 Hampshire Road, Leicester;LE2 8HF
15 Worcester Road, Leicester;LE2 8HY
45 Glenhills Boulevard, Leicester;LE2 8UF
45 Cyprus Road, Leicester;LE2 8QT
52 Lutterworth Road, Aylestone;LE2 8PF
6 Alton Road, Leicester;LE2 8QA
40 Aylestone Drive, Leicester;LE2 8QD
95 Sharpland, Leicester;LE2 8UP
62 Wigston Lane, Aylestone;LE2 8TL
26 Vernon Road, Leicester;LE2 8GA
66 Conaglen Road, Leicester;LE2 8LD
21 Marsden Lane, Leicester;LE2 8LS
176 Little Glen Road, Glen Parva;LE2 9TT
30 Southfield Close, Glen Parva;LE2 9NW
50 Twickenham Road, Leicester;LE2 9RY
11 Hillsborough Crescent, Glen Parva;LE2 9PU
4 Swinford Court, Leicester;LE2 9QN
4 Autumn Road, Leicester;LE2 9GL
9 Red House Road, Leicester;LE2 9NA
Apartment 49, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
60 Little Glen Road, Glen Parva;LE2 9TS
23 Oakpool Gardens, Leicester;LE2 9FL
7 West View Avenue, Glen Parva;LE2 9JU
8 Autumn Road, Leicester;LE2 9GL
2A Woodbank, Glen Parva;LE2 9QP
1A Saxon Dale, Glen Parva;LE2 9QA
27 Grange Close, Leicester;LE2 9GN
10 Red House Gardens, Leicester;LE2 9LY
25 Hillsborough Road, Glen Parva;LE2 9PR
3 Peewit Close, Glen Parva;LE2 9NP
199 Sturdee Road, Leicester;LE2 9FY
1 Ebchester Road, Leicester;LE2 9LR
17 Grosvenor Close, Glen Parva;LE2 9UG
19 Edward Drive, Glen Parva;LE2 9UR
13 Nursery Hollow, Glen Parva;LE2 9NX
9 Copse Close, Leicester;LE2 9GP
133 Ambleside Drive, Leicester;LE2 9FD
Apartment 5, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
59 Featherby Drive, Glen Parva;LE2 9NZ
13 Monmouth Drive, Leicester;LE2 9RJ
71 Brettell Road, Leicester;LE2 9AB
161 Little Glen Road, Glen Parva;LE2 9TX
6 Lancaster Way, Glen Parva;LE2 9UA
1 Bradshaw Avenue, Glen Parva;LE2 9PD
18 Queensferry Parade, Leicester;LE2 9LW
17 The Slade Greens, Leicester;LE2 9AL
16 Kelso Green, Leicester;LE2 9FJ
13 Knightsbridge Road, Glen Parva;LE2 9TY
62 Grange Drive, Glen Parva;LE2 9PF
68 Henray Avenue, Leicester;LE2 9QJ
123 Sturdee Road, Leicester;LE2 9EE
Apartment 52, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
72 Gilmorton Avenue, Leicester;LE2 9GZ
10 Ford Rise, Leicester;LE2 9LU
Apartment 32, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
Apartment 25, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
Apartment 34, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
4 Pawley Gardens, Leicester;LE2 9AE
Apartment 27, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
61 Runcorn Road, Leicester;LE2 9FS
90 Sturdee Road, Leicester;LE2 9FW
51 Scotswood Crescent, Leicester;LE2 9QE
33 Julian Road, Leicester;LE2 9RH
3 Ambleside Drive, Leicester;LE2 9LE
1 Fontwell Drive, Leicester;LE2 9NL
8 Grange Drive, Glen Parva;LE2 9PF
96 Leicester Road, Glen Parva;LE2 9HE
50 Navigation Drive, Glen Parva;LE2 9TB
2 Alderleigh Road, Glen Parva;LE2 9TA
15 Tadcaster Avenue, Leicester;LE2 9GA
25 Rushton Drive, Leicester;LE2 9HX
32 Scotswood Crescent, Leicester;LE2 9QD
81 Ambleside Drive, Leicester;LE2 9FD
Flat 5, 1 Henray Avenue, Leicester;LE2 9QL
13 Swinford Avenue, Leicester;LE2 9RW
89 Westleigh Road, Glen Parva;LE2 9TP
8 Knightsbridge Road, Glen Parva;LE2 9TY
17 Greendale Road, Glen Parva;LE2 9HD
43 Simmins Crescent, Leicester;LE2 9AH
Apartment 20, Glenhills Court, Little Glen Road, Glen Parva;LE2 9DH
259 Sturdee Road, Leicester;LE2 9FZ
23 Saxon Dale, Glen Parva;LE2 9QA
29 New Bridge Road, Glen Parva;LE2 9TG
22 The Slade Greens, Leicester;LE2 9AJ
4 Glen Rise, Glen Parva;LE2 9HA
13 Shield Crescent, Leicester;LE2 9RT
5 Garnett Crescent, Leicester;LE2 9FG
5 Garnett Crescent, Leicester;LE2 9FG
12 Autumn Road, Leicester;LE2 9GL
11 Portgate, Wigston;LE18 3LQ
19 Curzon Avenue, Wigston;LE18 4LJ
86 Lansdowne Grove, Wigston;LE18 4LX
37 Station Street, Wigston;LE18 4TH
20 Hindoostan Avenue, Wigston;LE18 4UD
8 Kirkdale Road, Wigston;LE18 4SS
6 Truro Drive, Wigston;LE18 2JD
21 Gladstone Street, Wigston;LE18 1AE
73 Gloucester Crescent, Wigston;LE18 4YF
64 Winslow Drive, Wigston;LE18 3QG
36 Halcroft Rise, Wigston;LE18 2HS
8 Grangeway Road, Wigston;LE18 1JE
20 Darley Avenue, Wigston;LE18 4LL
14 Ashbourne Road, Wigston;LE18 1FD
3 Bilsdale Road, Wigston;LE18 3RW
3 Gayhurst Close, Wigston;LE18 3WA
21 Shackerdale Road, Wigston;LE18 1BQ
134 Mere Road, Wigston;LE18 3RL
21 Long Meadow, Wigston;LE18 3TY
19 Simons Close, Wigston;LE18 3UD
253 Leicester Road, Wigston;LE18 1JU
94 Windlass Drive, Wigston;LE18 4NW
74 Bassett Street, Wigston;LE18 4PE
32 Broughtons Field, Wigston;LE18 3LJ
12 Salcombe Close, Wigston;LE18 2FX
78 Burleigh Avenue, Wigston;LE18 1FL
29 Avondale Road, Wigston;LE18 1NB
73 Manor Street, Wigston;LE18 2BT
13 Queens Drive, Wigston;LE18 2DG
21 Anglesey Road, Wigston;LE18 4XA
7 Fleckney Road, Kilby;LE18 3TB
90 Windlass Drive, Wigston;LE18 4NW
153 Lansdowne Grove, Wigston;LE18 4LZ
2 Abington Close, Wigston;LE18 2EW
6 Alfreton Road, Wigston;LE18 1FA
31 Alfreton Road, Wigston;LE18 1FB
108 Foston Gate, Wigston;LE18 3SD
14 Two Steeples Square, Wigston;LE18 1DZ
15 Lime Kilns, Wigston;LE18 3ST
12 St Thomas Road, Wigston;LE18 4TA
21 Tansley Avenue, Wigston;LE18 4ND
10 Wards Closes, Wigston;LE18 3TS
41 Two Steeples Square, Wigston;LE18 1DZ
12 Davenport Road, Wigston;LE18 2HF
27 Ervins Lock Road, Wigston;LE18 4NQ
45 Pochins Bridge Road, Wigston;LE18 4NR
144 Oadby Road, Wigston;LE18 3PU
24 Amesbury Road, Wigston;LE18 2RB
15 Arnold Avenue, Wigston;LE18 4LA
9 Jasmine Court, Wigston;LE18 4TR
5 Carey Close, Wigston;LE18 2RX
25 Blakesley Road, Wigston;LE18 3WD
